,0,1,2,3
0e78e39b-7bd7-480a-91fe-a4567fec0165,FOLEY & LARDNER LLP,,2011-07-13T17:19:13.197000-04:00,2011
431cfe11-ad03-46ff-8998-79a72d41a792,ACT FOR AMERICA,,2020-06-01T09:59:27-04:00,2020
ce99319c-fd77-4fcb-8833-b1830b0b766c,FEDERATION FOR AMERICAN IMMIGRATION REFORM,60000.00,2011-01-18T15:29:20.837000-05:00,2010
187ad0af-3c50-4a3e-90a0-66578b3dbe64,AFL-CIO,700000.00,2011-01-19T16:00:15.503000-05:00,2010
bfa5cef9-a3a8-4a98-932c-ea505bf74943,AMERICAN JEWISH COMMITTEE,40000.00,2011-04-15T14:39:12.103000-04:00,2011
69fb9664-1bd9-45ba-ae46-8e8f9ba51230,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,75000.00,2011-04-20T14:24:21.427000-04:00,2011
5146cf19-91f7-4b5b-97c1-745ac10fe5a0,AMERICAN CIVIL LIBERTIES UNION,315140.00,2011-04-20T17:03:24.567000-04:00,2011
9bd9fec6-1960-4cb4-bff7-8a8651bd8c8a,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,2011-06-27T16:48:31.913000-04:00,2011
ac215ea1-1a6a-4576-a941-6c25e7144a32,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,75000.00,2011-07-16T17:00:09.250000-04:00,2011
79099650-2340-4a6a-b04e-1723fc2fb739,FOLEY & LARDNER LLP,,2011-07-19T17:55:31.333000-04:00,2011
20134bf1-8ae7-4311-bc4d-5d3192b4b2fb,FOLEY & LARDNER LLP,,2011-10-14T15:44:22.177000-04:00,2011
0512ebc6-3cc0-41c3-8a11-2918cfecd472,"LIONEL ""LEO"" AGUIRRE",,2011-10-20T10:45:35.183000-04:00,2011
6e7c37f0-5982-4d09-95d4-1d0c034fa6a2,AMERICAN CIVIL LIBERTIES UNION,328217.50,2011-10-20T18:28:15.047000-04:00,2011
2be37ce4-7a2f-4de1-a595-205a0834419c,FOLEY & LARDNER LLP,,2012-01-18T11:46:34-05:00,2011
0c28ccc3-b348-4697-a361-2cb6122cbb18,AMERICAN JEWISH COMMITTEE,30000.00,2012-01-20T16:34:47.067000-05:00,2011
6afe6a7a-4f8b-4a0f-a77b-e392fdba2d28,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,75000.00,2012-01-20T17:50:36.237000-05:00,2011
8b391859-83be-4c18-96e6-03f3588247df,"LIONEL ""LEO"" AGUIRRE",,2012-01-20T23:43:24.837000-05:00,2011
0d198cc4-3157-433f-bc2f-2b99462c2044,NATIONAL EMPLOYMENT LAW PROJECT,25000.00,2012-04-05T10:53:19.633000-04:00,2012
b93b99a6-3d8c-4390-bd42-3eb36ec43298,FOLEY & LARDNER LLP,,2012-04-18T14:19:06.230000-04:00,2012
a88dd1f2-f867-47cf-8fa1-2a6fc214fa05,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,75000.00,2012-04-20T13:57:38.317000-04:00,2012
42db7ffc-a206-4ca2-8f07-e162dfa7770f,AMERICAN JEWISH COMMITTEE,30000.00,2012-04-20T16:33:24.270000-04:00,2012
a604ba2a-0291-4fb5-b31c-f5b4ff1fb42b,"LIONEL ""LEO"" AGUIRRE",,2012-04-20T21:34:29.097000-04:00,2012
05aa1c41-a745-479b-8eb8-3bd9b6df5e1f,UNIVERSITY OF CALIFORNIA,270000.00,2012-07-19T16:21:54.570000-04:00,2012
66d4d423-3822-4236-86bc-3f5b5a23ef29,FOLEY & LARDNER LLP,,2012-07-20T12:08:48.673000-04:00,2012
05560ba2-7013-44e6-b2c9-b653a0b8a6bf,AMERICAN JEWISH COMMITTEE,50000.00,2012-07-20T16:19:56.187000-04:00,2012
f7df81bb-c57f-4d8b-ba22-daa55f6b63e4,"LIONEL ""LEO"" AGUIRRE",,2012-07-20T18:01:51.367000-04:00,2012
85799cf7-34d4-4be3-b068-3522c9b0e27c,FOLEY & LARDNER LLP,,2012-10-19T10:20:12.127000-04:00,2012
1e3c05a9-db29-4535-b91a-13b189a48237,"LIONEL ""LEO"" AGUIRRE",,2012-10-19T16:05:01.140000-04:00,2012
9952802e-11fb-4b5c-bb64-21d4ab269d9b,UNIVERSITY OF CALIFORNIA,110000.00,2012-11-14T15:02:24.270000-05:00,2012
f2ffc91c-8a07-4621-82ec-35b348a18edc,FOLEY & LARDNER LLP,,2013-01-18T13:39:46.377000-05:00,2012
3bd87296-8318-4735-8503-82bada045e78,"LIONEL ""LEO"" AGUIRRE",,2013-01-22T19:24:50.357000-05:00,2012
6709222e-7da9-4f70-9246-ab4c63de8441,FOLEY & LARDNER LLP,,2013-04-22T14:01:23.983000-04:00,2013
73380973-5879-4216-9fc4-e237547e69fa,"LIONEL ""LEO"" AGUIRRE",,2013-04-22T16:26:12.687000-04:00,2013
8537bc0b-bd1b-44c8-9b49-92aca1cf98cc,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,2013-07-03T16:29:04.573000-04:00,2013
a153adf3-3043-412e-b848-48a1ff3ff6b3,FOLEY & LARDNER LLP,,2013-07-19T15:10:45.057000-04:00,2013
79fca5a2-c045-4257-ac21-02745a842c70,AMERICAN CIVIL LIBERTIES UNION,467765.00,2013-07-19T17:25:06.893000-04:00,2013
232d2100-0fdd-4f97-88bc-36a1743edecc,"LIONEL ""LEO"" AGUIRRE",,2013-07-22T21:22:14.320000-04:00,2013
01fe66d9-d356-43fb-8889-a539e3af41cf,FOLEY & LARDNER LLP,,2013-10-18T15:00:03.640000-04:00,2013
831067ff-c5c8-48f8-8a12-98aa6f247bef,"LIONEL ""LEO"" AGUIRRE",,2013-10-21T18:55:42.330000-04:00,2013
2b5c5dff-b0f9-4ed3-986d-4ca615bccb3b,FOLEY & LARDNER LLP,,2014-01-17T16:26:30.283000-05:00,2013
d3f34953-44ec-4f5f-80ba-df22d2db18f9,"INSTITUTE FOR SCIENCE AND HUMAN VALUES, INC",,2014-01-20T12:11:58.103000-05:00,2013
0551c6c8-c74b-4444-9e1a-1dad7b9c85df,AMERICAN CIVIL LIBERTIES UNION,477443.20,2014-01-21T11:12:45.107000-05:00,2013
fd519931-83e6-4ab2-9860-501525db827e,"LIONEL ""LEO"" AGUIRRE",,2014-01-21T12:26:44.123000-05:00,2013
d47081a9-8fcf-4f13-b19f-39347ad135db,S-3 GROUP,,2014-04-14T17:15:42.077000-04:00,2014
e65a4cc2-ef9a-4fad-a3c8-1b750c490ecc,FOLEY & LARDNER LLP,,2014-04-17T15:29:39.923000-04:00,2014
6deb5878-9ec7-445b-8d3b-c9f1bebd6846,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2014-04-18T17:58:26-04:00,2014
11a62963-d2fc-491d-9dbb-e09b55e0e3e5,"LIONEL ""LEO"" AGUIRRE",,2014-04-21T21:19:27.157000-04:00,2014
9bf2fee5-f4c7-4199-aa05-86ed7a4b6120,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,2014-06-25T16:51:11.817000-04:00,2014
7a6209a9-3301-49bc-a84c-b60633c9f1fd,"LIONEL ""LEO"" AGUIRRE",,2014-07-10T19:29:57.043000-04:00,2014
797a49c6-c8ec-4b90-a52d-6e80add03712,S-3 GROUP,,2014-07-17T12:00:22.267000-04:00,2014
02567e27-7b82-4808-b5e0-a95c97198995,AFL-CIO,900000.00,2014-07-21T12:43:45.033000-04:00,2014
18e7c6f0-0936-457d-a4b4-e774ddba395d,AMERICAN CIVIL LIBERTIES UNION,472218.00,2014-07-21T14:23:53.087000-04:00,2014
0edfe525-8da7-4a94-8957-3ee3a9a9593c,FOLEY & LARDNER LLP,,2014-07-21T14:30:40.380000-04:00,2014
8d8ca680-1591-4c9c-a252-0de8e0aa8664,AFL-CIO,900000.00,2014-07-21T15:51:38.850000-04:00,2014
a2ff4a60-3641-4cd3-965a-57a9617f88dd,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,68750.00,2014-08-15T12:45:46.977000-04:00,2014
d06d1c97-d9e3-4aa6-af92-a7b55152ea2a,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,68750.00,2014-08-15T12:47:59.567000-04:00,2014
921b68d2-ff21-4a1a-a68c-c45fb0594cdd,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,68750.00,2014-10-14T10:04:23.113000-04:00,2014
cbfd8bee-3a99-43ba-897e-12ea960fbf8a,S-3 GROUP,,2014-10-17T09:36:51.680000-04:00,2014
7b905682-100c-4808-bf21-4359f47fc8c9,"LIONEL ""LEO"" AGUIRRE",,2014-10-20T21:39:08.737000-04:00,2014
855db936-c3b7-49bc-86d9-93052b7164ef,NATIONAL EDUCATION ASSOCIATION,600000.00,2015-01-16T10:15:01.253000-05:00,2014
b70eec76-4bd7-4799-a096-67efdf8ea245,S-3 GROUP,,2015-01-16T11:56:09.377000-05:00,2014
7791ae1e-4ece-416b-97ba-99de765e081e,LEAGUE OF WOMEN VOTERS OF THE U.S.,100755.00,2015-01-16T16:04:22.057000-05:00,2014
cb58328e-257b-4278-a18f-574fbe4e791c,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,68750.00,2015-01-20T10:40:21.380000-05:00,2014
e7010410-3175-4fda-9632-7e298b7ebd7a,THE BRIGHTUP GROUP LLC,,2015-01-20T14:47:15.683000-05:00,2014
f0beb419-27cc-4241-a8c5-c95dd3a9f55b,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2015-01-20T18:48:38.287000-05:00,2014
e1a58e1d-0976-4eef-b6b7-412ea49faa78,"LIONEL ""LEO"" AGUIRRE",,2015-01-20T23:18:48.920000-05:00,2014
49b4ad50-3502-4c1b-8299-b76a10f6c0ef,LEAGUE OF WOMEN VOTERS OF THE U.S.,69782.00,2015-04-19T14:14:38.143000-04:00,2015
b57b0964-d877-4b1b-baac-a97cabbfe8f3,THE BRIGHTUP GROUP LLC,,2015-04-19T18:18:23.047000-04:00,2015
0e79da44-305e-49e1-8b12-b3ef2ff8de3f,AMERICAN CIVIL LIBERTIES UNION,426551.00,2015-04-20T17:18:20.623000-04:00,2015
6f461509-ad81-4973-9767-c9d7b73db92d,"LIONEL ""LEO"" AGUIRRE",,2015-04-20T19:16:23.973000-04:00,2015
dd83e1c7-f97e-44dd-802e-6a510c6bdbde,ANTI-DEFAMATION LEAGUE,40000.00,2015-04-28T17:02:10.423000-04:00,2015
91246211-059e-4b20-8727-c3751680e0c2,"LIONEL ""LEO"" AGUIRRE",,2015-07-07T15:58:45.297000-04:00,2015
efa3a773-b3cb-454f-b4d4-6c03526aca08,LEAGUE OF WOMEN VOTERS OF THE U.S.,36750.81,2015-07-10T16:57:06.357000-04:00,2015
135dd5c2-6b81-4d7f-8bb0-e896d4d6de58,THE BRIGHTUP GROUP LLC,,2015-07-19T18:08:47.243000-04:00,2015
be0df782-cef7-4e39-9199-ccb44c7bba25,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2015-07-20T17:14:46.863000-04:00,2015
9c0887d1-cc65-434d-88fe-5b17fd52f58d,AMERICAN CIVIL LIBERTIES UNION,746129.19,2015-07-20T17:31:04.083000-04:00,2015
e3b6b847-d476-49c4-a873-b92c19324e8d,ANTI-DEFAMATION LEAGUE,40000.00,2015-08-03T12:31:00.267000-04:00,2015
df54888e-3427-422b-a808-1ae9d028af36,THE BRIGHTUP GROUP LLC,,2015-10-18T19:53:54.203000-04:00,2015
595518d8-261c-4283-ba6a-bbffb67e3405,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2015-10-20T14:14:49.250000-04:00,2015
322ba822-b795-4636-af26-35f636f81f63,LEAGUE OF WOMEN VOTERS OF THE U.S.,70000.00,2015-10-20T14:29:25.547000-04:00,2015
34ec4c44-93ee-478d-9153-ce3ab4c0f18a,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2015-10-20T15:00:31-04:00,2015
fb935854-536a-4338-a26e-96d2b80314b1,AMERICAN CIVIL LIBERTIES UNION,337134.00,2015-10-20T16:53:31.720000-04:00,2015
aaccee21-f845-4d73-9079-471c55001003,"LIONEL ""LEO"" AGUIRRE",,2015-10-20T20:31:28.263000-04:00,2015
2b17b159-cb46-47e7-aca0-903f1cd36159,ANTI-DEFAMATION LEAGUE,40000.00,2015-11-02T13:04:28.697000-05:00,2015
acbc15ab-5d54-448e-95c2-427c7ffa2b26,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,68750.00,2016-01-19T11:23:01.953000-05:00,2015
5811da45-adba-4932-8371-46b186e4a593,THE BRIGHTUP GROUP LLC,,2016-01-20T15:11:06.283000-05:00,2015
90a075bc-9140-4c36-9fa4-dcc5557949f5,AMERICAN CIVIL LIBERTIES UNION,276376.00,2016-01-20T17:44:35.827000-05:00,2015
4d06c1d1-5c0b-46ab-b49a-befd2ab59b49,"LIONEL ""LEO"" AGUIRRE",,2016-01-20T23:09:12.247000-05:00,2015
01a9ac8d-9268-456c-8119-90f2c6e54ba2,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2016-01-22T15:42:27.513000-05:00,2015
2b805359-1f9d-4839-8f77-ac821e9355f3,AMERICAN CIVIL LIBERTIES UNION,337134.00,2016-01-28T12:28:31.567000-05:00,2015
6c3e4240-c421-47cb-949d-f906d09f92c9,ANTI-DEFAMATION LEAGUE,40000.00,2016-02-09T13:19:39.040000-05:00,2015
ef17a7ec-f72b-4b92-82b6-86b35d6d1a61,LEAGUE OF WOMEN VOTERS OF THE U.S.,48244.00,2016-02-24T16:31:37.657000-05:00,2015
6c4a4d01-012c-472e-a526-4e07df24bfa0,LEAGUE OF WOMEN VOTERS OF THE U.S.,89678.00,2016-04-13T13:12:31.697000-04:00,2016
0b423f2b-5481-4fad-929c-70067972d132,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2016-04-20T12:48:16.620000-04:00,2016
de43a3d0-a337-4bb9-9df3-d6b6d8217154,AMERICAN CIVIL LIBERTIES UNION,300871.00,2016-04-20T16:18:10.340000-04:00,2016
1b617e2e-10a5-4b6c-8ed2-579e625f57df,"LIONEL ""LEO"" AGUIRRE",,2016-04-20T19:16:09.583000-04:00,2016
ad863322-4e30-4769-b818-06e56381d533,ANTI-DEFAMATION LEAGUE,40000.00,2016-05-08T16:05:40.567000-04:00,2016
5c0b35cd-47ef-4867-adef-070d60f3f7b6,"LIONEL ""LEO"" AGUIRRE",,2016-07-12T13:41:43.070000-04:00,2016
db914cdb-2196-4b35-93e6-940539d97cd5,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2016-07-15T17:01:21.873000-04:00,2016
c818d9f8-c54d-40b5-96c6-5706ead82baa,LEAGUE OF WOMEN VOTERS OF THE U.S.,85206.37,2016-07-20T12:43:50.493000-04:00,2016
bc75cd76-5439-4623-bd09-19b11fde7fdb,ANTI-DEFAMATION LEAGUE,40000.00,2016-08-11T17:03:02.037000-04:00,2016
393b1580-b887-46df-a0d4-d0eff9534784,MEXICAN AMERICAN LEGAL DEFENSE AND EDUCATIONAL FUND,,2016-09-02T11:11:32.073000-04:00,2016
c2e7e338-1bc0-43d0-8541-f43a8c79aa0c,"LIONEL ""LEO"" AGUIRRE",,2016-10-19T17:34:19.267000-04:00,2016
2e082f73-2c36-41c3-8dd2-607826e44022,AMERICAN CIVIL LIBERTIES UNION,109156.00,2016-10-20T15:43:35.907000-04:00,2016
2c340c6c-20fc-48ef-a642-fd464c57a043,LEAGUE OF WOMEN VOTERS OF THE U.S.,19573.00,2016-10-25T11:14:46.453000-04:00,2016
4e69e9e7-a2b9-48aa-a7d2-f2fe0f5ee8eb,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,95000.00,2016-10-25T16:22:19.600000-04:00,2016
3566bb65-4b20-4d9d-9e5d-4aa07d7fb482,ANTI-DEFAMATION LEAGUE,40000.00,2016-12-27T16:32:45.983000-05:00,2016
343e495e-2445-4e36-8f03-e6cd1dbeeb3f,"LIONEL ""LEO"" AGUIRRE",,2017-01-18T12:09:43-05:00,2016
1b9e9501-817b-4db6-8558-cdc76d908a01,AMERICAN CIVIL LIBERTIES UNION,240976.00,2017-01-23T14:41:36-05:00,2016
8b7c0dbb-9a5d-4716-af32-4a3539235706,"THE MITCHELL FIRM, INC.",,2017-01-23T17:30:47-05:00,2016
31565b31-ba5e-4922-8d0f-5bf08f5961de,LEAGUE OF WOMEN VOTERS OF THE U.S.,19573.00,2017-01-26T12:17:07.323000-05:00,2016
34151b12-dbc0-4d03-a3b9-3c44c7277c4d,ANTI-DEFAMATION LEAGUE,40000.00,2017-02-22T08:49:56.850000-05:00,2016
80ba065d-290e-49fd-88a4-0ead88318e57,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,2017-03-29T18:58:39.163000-04:00,2017
8bfa4ec6-9876-415f-8203-da0c1da104fd,"LIONEL ""LEO"" AGUIRRE",,2017-04-08T15:29:41.340000-04:00,2017
60adb72e-e3ba-485c-8891-3a4be5798a26,AMERICAN COLLEGE OF PHYSICIANS,89122.00,2017-04-19T09:12:08.663000-04:00,2017
83fbce34-d0f8-4d1b-a95f-f431c69674e3,"AMERICAN COLLEGE OF PHYSICIAN SERVICES, INC.",243969.00,2017-04-19T09:27:46.633000-04:00,2017
9057e537-5ee4-481c-ae4c-040b80a3084d,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,68750.00,2017-04-19T16:35:23.750000-04:00,2017
fb7694bb-356d-41b5-ab83-4df6b3a02465,UNIDOSUS (FKA NATIONAL COUNCIL OF LA RAZA),90000.00,2017-04-19T16:44:25.780000-04:00,2017
9d253921-d235-4f1b-9773-87f25a671cb0,"THE MITCHELL FIRM, INC.",,2017-04-19T22:46:59.387000-04:00,2017
779f64d5-f4f7-49ec-86bb-1029048531c4,AMERICAN HORTICULTURE INDUSTRY ASSOCIATION,20000.00,2017-04-20T10:26:52.250000-04:00,2017
0c17324f-3868-407e-832d-c29b574750d5,SCHOLARS STRATEGY NETWORK,10000.00,2017-04-20T16:01:34.100000-04:00,2017
03e30733-d00c-4f1f-82c8-042c9a2c9fde,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,,2017-04-20T16:38:32.260000-04:00,2017
897f91cc-91be-4ac0-b319-81d167cac32c,"NVG, LLC",,2017-04-20T18:26:14.110000-04:00,2017
5f65d52b-2f89-4276-b267-13dfce36cb88,"NVG, LLC",,2017-04-20T18:30:52.287000-04:00,2017
d258baf6-6c62-4111-be9b-ef52a3141823,S-3 GROUP,,2017-04-21T11:44:38.317000-04:00,2017
cba89aa5-1ed4-45d9-8331-7c53b36f5b42,LEAGUE OF WOMEN VOTERS OF THE U.S.,27084.00,2017-04-26T19:41:45.807000-04:00,2017
8ce96405-97aa-49af-9dd0-b6fcdc24a533,ANTI-DEFAMATION LEAGUE,40000.00,2017-06-12T10:30:29.917000-04:00,2017
c8f4933b-f002-4f40-81d7-f0e0ba02b92c,"LIONEL ""LEO"" AGUIRRE",,2017-07-06T00:11:34.067000-04:00,2017
a92cea2a-21be-471c-bc80-72a8a9abd472,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,70000.00,2017-07-17T15:55:14.230000-04:00,2017
29f60307-e71b-4436-9b20-e30ebb947bf7,AMERICAN HORTICULTURE INDUSTRY ASSOCIATION,20000.00,2017-07-20T07:14:15.307000-04:00,2017
40604e7f-ae6d-44e0-8ffd-55a168c88187,UNIDOSUS (FKA NATIONAL COUNCIL OF LA RAZA),95840.00,2017-07-20T14:48:46.237000-04:00,2017
a1005f38-a0ce-497e-9146-05b8e0697b63,"NVG, LLC",,2017-07-20T15:50:34.607000-04:00,2017
365a2788-11e1-4e8d-be1c-48e7549a2f56,AMERICAN CIVIL LIBERTIES UNION,343401.00,2017-07-20T16:52:53.410000-04:00,2017
0cc362d0-52d2-4105-963f-29d470d75ee3,"NVG, LLC",,2017-07-20T17:19:41.273000-04:00,2017
914b52fb-8a4e-423f-bca0-3ff77941c4e2,"THE MITCHELL FIRM, INC.",,2017-07-20T22:50:40.867000-04:00,2017
0073da1b-2c13-4d31-bece-c24ee74db3f1,LEAGUE OF WOMEN VOTERS OF THE U.S.,32538.00,2017-07-21T11:47:45.833000-04:00,2017
ae7ad937-7990-4a85-bd8e-ba6f8c2a610c,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,,2017-08-01T12:38:02.967000-04:00,2017
89e78c07-313f-49f5-8b0d-fc31416f7e5a,ANTI-DEFAMATION LEAGUE,40000.00,2017-09-05T15:19:08.083000-04:00,2017
03b28d40-66a4-4fa7-8593-1d8123d5ad6c,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,2017-09-28T18:29:01.650000-04:00,2017
4737da97-3b3c-4eb4-a625-f3eb7fd6e355,"LIONEL ""LEO"" AGUIRRE",,2017-10-10T21:34:37.960000-04:00,2017
e41dc2a5-1968-4f04-87c1-ad5fd22d89b0,UNIDOSUS (FKA NATIONAL COUNCIL OF LA RAZA),70000.00,2017-10-17T14:31:33.887000-04:00,2017
b9fd877a-a1de-453e-a79e-109b978257ef,LEAGUE OF WOMEN VOTERS OF THE U.S.,26477.00,2017-10-20T11:09:23.150000-04:00,2017
c0a92e01-d968-4493-99b6-b3f020344d2a,AMERICAN HORTICULTURE INDUSTRY ASSOCIATION,25000.00,2017-10-20T14:42:14.207000-04:00,2017
8fdf3c71-04d8-45b7-b660-e9ef946aeb1c,PITTA BISHOP & DEL GIORNO LLC,,2017-10-20T15:48:53.527000-04:00,2017
4f8213a9-08a7-493f-8f08-6d352fd594b0,AMERICAN CIVIL LIBERTIES UNION,295627.00,2017-10-20T16:50:04.517000-04:00,2017
1c841b19-1b17-4701-9dfb-3268e3ad1f0c,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,70000.00,2017-10-20T18:15:28.387000-04:00,2017
3afbe6e9-86ea-4857-a5ef-339714704f18,"NVG, LLC",,2017-10-20T18:35:50.723000-04:00,2017
697d4c15-8e42-4059-b52f-e51aaf387bc8,"NVG, LLC",,2017-10-20T18:36:59.927000-04:00,2017
7de4df6a-cc73-4dd2-9dc6-9608f92d3340,"THE MITCHELL FIRM, INC.",,2017-10-20T23:07:04.097000-04:00,2017
c07522c6-377c-40f0-b986-1f6a3c7014f9,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,,2017-10-22T11:21:31.907000-04:00,2017
d36be279-3774-4cfb-80ef-6f845b6866e2,ANTI-DEFAMATION LEAGUE,15000.00,2017-12-07T15:12:50.427000-05:00,2017
c1f21493-0f92-4b77-8c30-08e7e765d2ee,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,2017-12-26T17:20:24.357000-05:00,2017
c44484e2-88f5-4007-b634-75110444128f,"MASON CONSULTING, LLC",,2018-01-19T15:56:11.907000-05:00,2017
e916a299-4d42-4771-9cd6-1a85dfc8d2f0,UNIDOSUS (FKA NATIONAL COUNCIL OF LA RAZA),115625.00,2018-01-19T16:01:38.433000-05:00,2017
b540b7dd-b716-46ea-9f1a-939c03bdde9b,"LIONEL ""LEO"" AGUIRRE",,2018-01-19T19:57:37.130000-05:00,2017
cc08309b-5906-493d-a7f9-eb570cc00eaf,LEAGUE OF WOMEN VOTERS OF THE U.S.,35305.00,2018-01-22T09:36:13.560000-05:00,2017
bf9c61c3-cca0-4dff-b17e-ad663ed80fa7,"NVG, LLC",,2018-01-22T17:57:00.637000-05:00,2017
151f4cba-5ddd-4aab-9623-59ad52a54ce0,"NVG, LLC",,2018-01-22T18:14:40.133000-05:00,2017
20da1fa5-d6c8-4eb6-b5e2-c4dce5fdc999,AMERICAN CIVIL LIBERTIES UNION,246077.00,2018-01-22T20:39:53.020000-05:00,2017
9c98cafd-86a3-42cf-a3a0-cfd73086c7b4,"THE MITCHELL FIRM, INC.",,2018-01-22T23:13:50.860000-05:00,2017
3f4b7672-0a0f-4f68-8c19-e39ea11b1be4,NETWORK LOBBY FOR CATHOLIC SOCIAL JUSTICE,,2018-01-23T22:05:32.677000-05:00,2017
