,0,1,2,3,4
3c80d697-7daa-41ea-a28e-a88dada49fce,PANASONIC CORPORATION OF NORTH AMERICA (PNA),PANASONIC CORPORATION OF NORTH AMERICA (PNA),100000.00,2014-10-20T16:31:33.180000-04:00,2014
34cfcc70-1f1a-49d4-bc00-9746040f7355,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,320000.00,2014-10-20T18:39:57.853000-04:00,2014
a570f3f6-2f93-4e8e-8820-8e6d49734d34,"ALLETE, INC",ALLETE INC,46000.00,2015-01-12T14:05:39.107000-05:00,2014
bd05f3b9-621e-4cf8-bb2f-47f6d67e93a8,OWEN EVANS INGOLS,"SODA MOUNTAIN SOLAR, LLC",,2015-01-19T10:48:55.617000-05:00,2014
049e3809-8fe2-4ce6-98f5-cfd81ce61772,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2015-01-20T00:48:37.767000-05:00,2014
de9c7e11-fa5c-46d3-a216-f88d40a49543,"ML STRATEGIES, LLC","SUNIVA, INC.",,2015-01-20T11:15:09.910000-05:00,2014
d2289d89-c501-4b26-9807-0a8ab60932d0,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,310000.00,2015-01-20T15:59:13.057000-05:00,2014
e6cd7e93-467c-4979-9b1e-414a8d863fc5,"THE LIVINGSTON GROUP, LLC","SOITEC SOLAR, INC",,2015-01-20T16:13:40.090000-05:00,2014
b5ab44cb-397f-40d6-a008-c4bb7ddfda25,PANASONIC CORPORATION OF NORTH AMERICA (PNA),PANASONIC CORPORATION OF NORTH AMERICA (PNA),100000.00,2015-01-20T17:20:21.277000-05:00,2014
5036689e-1a0e-40e2-8936-45637d20418a,NATIONAL GRID USA,NATIONAL GRID USA,400000.00,2015-01-20T20:06:50.330000-05:00,2014
8631c9dd-ca2c-4af0-9d8b-7f9cd4a533b7,ARENTFOX SCHIFF LLP,"TENASKA, INC.",,2015-01-20T20:18:57.550000-05:00,2014
014ca147-6510-41e7-9074-34d305f39cd8,NATIONAL GRID USA,NATIONAL GRID USA,400000.00,2015-01-20T21:21:45.717000-05:00,2014
03104bfa-a389-4d0d-a889-fc7a03542eb0,PANASONIC CORPORATION OF NORTH AMERICA (PNA),PANASONIC CORPORATION OF NORTH AMERICA (PNA),100000.00,2015-01-28T13:18:50.547000-05:00,2014
1cbd82e0-a687-4ec3-9611-4d6c9f8eb725,"ALLETE, INC",ALLETE INC,47000.00,2015-04-03T16:10:30.570000-04:00,2015
7576e127-41e4-41da-acd0-5f0f1c7a8c79,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2015-04-15T14:02:14.573000-04:00,2015
c6f74901-2cc5-4df3-8488-581317ce78aa,"COHEN & GRIGSBY, P.C.",CONCEPT BY US CORPORATION,,2015-04-17T11:32:06.037000-04:00,2015
e9b92406-aaa4-49c5-9f93-5bf1bae077bc,"CERES, INC.","CERES, INC.",10000.00,2015-04-17T18:25:05.087000-04:00,2015
3ea27fd0-c5b9-4e8d-8bee-8dc3ef508b7b,PANASONIC CORPORATION OF NORTH AMERICA (PNA),PANASONIC CORPORATION OF NORTH AMERICA (PNA),100000.00,2015-04-20T13:40:24.097000-04:00,2015
ec3542df-43e3-451a-a8d2-de8378fc6ddc,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,36857.00,2015-04-20T13:41:42.597000-04:00,2015
110c9d06-d431-40ff-a2c0-21f2fa9a595d,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,160000.00,2015-04-20T16:22:09.483000-04:00,2015
21b82d1f-212e-43ed-940b-e8b49799016a,"ML STRATEGIES, LLC","SUNIVA, INC.",,2015-04-20T16:25:10.670000-04:00,2015
d983fbd4-cde0-4379-9d94-2f214731058f,"PODESTA GROUP, INC.",SUNEDISON,,2015-04-20T20:13:49.477000-04:00,2015
4be6ef0e-615c-4242-ac0c-3e7bf6243c30,GENERAL ELECTRIC COMPANY (INCLUDING SUBSIDIARIES),GENERAL ELECTRIC COMPANY (INCLUDING SUBSIDIARIES),4940000.00,2015-06-04T17:07:41.020000-04:00,2012
68803d02-df0d-478f-9d04-ab5e2578192e,"ALLETE, INC",ALLETE INC,52000.00,2015-07-06T13:31:46.347000-04:00,2015
0c2c230c-1a25-4359-9850-1b145392c9dc,"ML STRATEGIES, LLC","SUNIVA, INC.",,2015-07-20T12:58:07.190000-04:00,2015
5e9bee0d-363a-4e8a-afdf-09f6002b1ec0,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2015-07-20T13:15:25.943000-04:00,2015
7cafabdc-368a-4b76-9084-df4885e342d3,"CERES, INC.","CERES, INC.",10000.00,2015-07-20T15:02:42.893000-04:00,2015
470f9def-f32a-4831-8ee5-ba0aadeaf235,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,23850.00,2015-07-20T16:19:21.653000-04:00,2015
5771a609-daa4-4b55-86f3-f153f9ff746e,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2015-07-20T16:56:14.077000-04:00,2015
3514352d-0c93-4f2e-98bb-6f8a8d5c9e6a,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,215508.00,2015-07-20T18:02:42.570000-04:00,2015
cb6fe8ad-ebf4-408d-a277-ce5ab858fe63,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,180000.00,2015-07-24T13:35:32.910000-04:00,2015
da056f1d-3282-4c86-94eb-75d4a120e725,"ROBERTSON, MONAGLE, AND EASTAUGH",CITY OF MARATHON,,2015-10-09T09:45:39.353000-04:00,2015
c045ba5c-44bc-42bc-bf31-bec493941d09,"ALLETE, INC",ALLETE INC,50000.00,2015-10-09T13:24:04.993000-04:00,2015
c045ba5c-44bc-42bc-bf31-bec493941d09,"ALLETE, INC",ALLETE INC,50000.00,2015-10-09T13:24:04.993000-04:00,2015
f5e642a7-4458-47a6-bce6-64fe23d35dd1,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2015-10-13T11:55:22.273000-04:00,2015
18578b32-b4f1-4a28-b6a4-119448133d44,"PEPCO HOLDINGS, INC.",PEPCO HOLDINGS INC,300000.00,2015-10-14T13:36:11.380000-04:00,2015
6227a66d-26d7-4fc8-b8fb-4df44b0ecef5,PORTLAND GENERAL ELECTRIC,PORTLAND GENERAL ELECTRIC,70000.00,2015-10-16T17:31:57.837000-04:00,2015
d4cb6aee-9aa7-4188-9a5a-2a9efad211d8,SOLARCITY,SOLARCITY,140000.00,2015-10-18T22:36:03.303000-04:00,2015
f1debae3-d730-4736-a7d9-15f8b31af9dd,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),340000.00,2015-10-19T11:23:13.363000-04:00,2015
67b27877-b1b0-4b15-81ef-e184b025ae50,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,300000.00,2015-10-19T11:26:39.020000-04:00,2015
666c4f74-fef1-48fc-8f99-121f6529514a,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2015-10-19T11:44:07.757000-04:00,2015
2997e3c8-c204-4e75-be8a-0c6c029b3b6e,PPL CORPORATION,PPL CORPORATION,70000.00,2015-10-20T08:20:14.980000-04:00,2015
8585c490-4331-48df-8765-5af26fc2f745,CMS ENERGY CORP,CMS ENERGY CORP,270000.00,2015-10-20T11:32:08.457000-04:00,2015
67a78f9b-abe3-4481-a787-60556e3beaec,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,1217000.00,2015-10-20T11:33:40.377000-04:00,2015
e0485f53-f19e-4a64-aa53-e978fab312d9,"XCEL ENERGY, INC",XCEL ENERGY INC,340000.00,2015-10-20T13:12:48.047000-04:00,2015
4ac5f551-d85c-47ac-8119-d8b964de557b,"ENTERGY SERVICES, LLC",ENTERGY SERVICES LLC,450000.00,2015-10-20T13:33:59.877000-04:00,2015
eaa6c3f4-36dc-42dc-b47f-a0e53fe19bd6,"ML STRATEGIES, LLC","SUNIVA, INC.",,2015-10-20T14:13:09.467000-04:00,2015
5cd513d1-7696-47da-a325-6a5837fdac0d,EDISON ELECTRIC INSTITUTE,EDISON ELECTRIC INSTITUTE,1950000.00,2015-10-20T15:02:05.303000-04:00,2015
06c43886-cdef-46c6-8019-39bccfe96439,FIRSTENERGY CORP,FIRSTENERGY CORP,438769.00,2015-10-20T16:07:09.513000-04:00,2015
d92a407c-23a4-476d-b6a0-936fee85a371,EARTHJUSTICE,EARTHJUSTICE,92359.00,2015-10-20T16:28:41.873000-04:00,2015
396d0e86-b0a2-425a-9ed4-4c8fd5daa0d7,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,237565.00,2015-10-20T17:50:56.133000-04:00,2015
5631392f-b0b5-4d05-870b-6400c5c2e3d2,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,23850.00,2015-10-23T17:15:13.250000-04:00,2015
dc4cc1c0-0b11-4c3b-b4db-d886e4601f09,"ALLETE, INC",ALLETE INC,45000.00,2016-01-15T12:10:31.247000-05:00,2015
dc4cc1c0-0b11-4c3b-b4db-d886e4601f09,"ALLETE, INC",ALLETE INC,45000.00,2016-01-15T12:10:31.247000-05:00,2015
e1f5ab8b-1dff-40e3-9ff9-fd8721277eb4,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),410000.00,2016-01-19T08:37:07.013000-05:00,2015
febb7f2a-6e2d-4512-b74c-b4c410353d08,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2016-01-19T11:11:32.087000-05:00,2015
b7ca8b3f-621d-49df-8992-e99b9c29455d,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-01-19T14:14:43.593000-05:00,2015
56c68b4d-eea6-461e-b9cd-e0966701bb4a,"ML STRATEGIES, LLC","SUNIVA, INC.",,2016-01-19T18:39:33.757000-05:00,2015
f67b6d46-0e50-43fb-91d8-841e20996239,CMS ENERGY CORP,CMS ENERGY CORP,280000.00,2016-01-20T09:05:03.047000-05:00,2015
0eb56869-fcb6-4e72-8541-638deeb0fbf1,"CONSUMER REPORTS, INC. (F.K.A. CONSUMERS UNION OF UNITED STATES, INC.)","CONSUMER REPORTS, INC. (F.K.A. CONSUMERS UNION OF UNITED STATES, INC.)",60000.00,2016-01-20T09:43:05.993000-05:00,2015
7e069af0-7fd2-49ec-9ebe-944f586072b0,"XCEL ENERGY, INC",XCEL ENERGY INC,350000.00,2016-01-20T12:39:03.977000-05:00,2015
7d779110-e5f5-4832-a86a-2e1eade570bb,"TECO ENERGY, INC.","TECO ENERGY, INC.",140000.00,2016-01-20T13:03:32.913000-05:00,2015
a92483ad-f2b5-4766-a1fc-982dd39aec07,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,23850.00,2016-01-20T14:49:25.080000-05:00,2015
b6164fec-2dce-41b6-8628-0f36e70d9f10,NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION (NRECA),NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION (NRECA),590000.00,2016-01-20T15:29:12.227000-05:00,2015
d89ca3e1-e460-4bdc-9fc1-e3d56f9cfc21,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,350000.00,2016-01-20T16:09:44.793000-05:00,2015
234a57e1-6ae8-4fcd-ac50-ef1cdfcfb793,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,187910.00,2016-01-20T17:20:27.513000-05:00,2015
76589975-3a12-4ff9-818b-ab4e9d93f55a,EARTHJUSTICE,EARTHJUSTICE,100369.00,2016-01-20T17:42:56.593000-05:00,2015
45f21ff8-428b-4d7a-bfd3-dcc2dd67b24d,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,340000.00,2016-01-21T15:34:31.073000-05:00,2015
7f2bdf4f-614c-4c0d-a112-d1136caa1c0b,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,,2016-02-05T14:46:49.107000-05:00,2015
31b9df2f-623a-4327-80b2-ae5b866f2867,"ALLETE, INC",ALLETE INC,43000.00,2016-04-08T09:21:00.993000-04:00,2016
407dff0c-e7b3-4792-b827-f8aa361cfe50,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-04-13T16:02:51.707000-04:00,2016
ea78c7a4-be82-42fe-96db-4d8eb2c8d88a,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-04-13T16:00:49.533000-04:00,2016
9fd73165-5831-4ae2-9049-0f21ced78729,EDISON INTERNATIONAL,EDISON INTERNATIONAL,769000.00,2016-04-15T16:02:53.610000-04:00,2016
a228f9b7-546d-4620-a433-dcbfa06bb0ba,"PEPCO HOLDINGS, INC.",PEPCO HOLDINGS INC,370000.00,2016-04-18T13:40:10.433000-04:00,2016
c673f7a0-cd57-48c9-b781-31890a5e1be4,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2016-04-19T09:29:20.470000-04:00,2016
b3c7d510-8337-4048-817d-70deeaec010a,SC PARTNERS LLC,"FIRST SOLAR, INC.",,2016-04-19T09:45:45.487000-04:00,2016
983737d8-573a-47cb-b6a5-f735f8fd4513,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,2510000.00,2016-04-19T15:09:23.857000-04:00,2016
db3f837b-ad9f-4650-905e-1fcb54beb0b9,PORTLAND GENERAL ELECTRIC,PORTLAND GENERAL ELECTRIC,150000.00,2016-04-19T18:43:59.130000-04:00,2016
394f8da2-dc32-45e9-9231-4aada9a567cf,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION,500000.00,2016-04-20T08:46:41.853000-04:00,2016
63f55cc2-2841-45b8-aa67-53006e437348,AMERESCO,AMERESCO,130000.00,2016-04-20T09:35:27.660000-04:00,2016
1eba73d6-4c4e-4ed3-8d15-bb126b127503,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),240000.00,2016-04-20T10:02:11.443000-04:00,2016
8b25a58e-5458-4b33-9c42-260499284a66,CMS ENERGY CORP,CMS ENERGY CORP,520000.00,2016-04-20T11:35:54.957000-04:00,2016
1221324f-c980-4ec2-a68a-ad6c95aad480,"ML STRATEGIES, LLC","SUNIVA, INC.",,2016-04-20T14:03:22.427000-04:00,2016
8d24e8dd-0483-4cd0-b1b1-78f3fab3856f,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,29165.00,2016-04-20T14:33:36.227000-04:00,2016
71729ed6-aa12-46a1-ad33-18d2a83d6b21,EDISON ELECTRIC INSTITUTE,EDISON ELECTRIC INSTITUTE,2250000.00,2016-04-20T15:01:07.823000-04:00,2016
880060c0-5d47-4a6c-a87c-98caed2c069a,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2016-04-20T15:22:22.983000-04:00,2016
60843377-8fec-460d-bc1a-1004f25d93d8,EARTHJUSTICE,EARTHJUSTICE,99930.00,2016-04-20T16:23:51.887000-04:00,2016
98a85b7e-3b6c-4851-9b4c-1cf6e85fba0e,PUBLIC SERVICE ENTERPRISE GROUP,PUBLIC SERVICE ENTERPRISE GROUP,270000.00,2016-04-20T16:56:21.093000-04:00,2016
419b4545-d12c-4784-be0c-f9a5d6ba9ed7,"TENNESSEE VALLEY PUBLIC POWER ASSOCIATION, INC. (TVPPA)",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION INC (TVPPA),50000.00,2016-04-20T17:31:13.377000-04:00,2016
6a6776b4-bbe0-4bae-b27f-aa96fe051caf,"MORGAN MEGUIRE, LLC",CITY UTILITIES OF SPRINGFIELD,,2016-04-20T17:36:04.027000-04:00,2016
9da1cf82-cfa3-4982-aeab-c8627a585fee,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-04-20T17:44:54.677000-04:00,2016
91845542-f6b4-4174-a0cd-79e558c130ef,"XCEL ENERGY, INC",XCEL ENERGY INC,620000.00,2016-04-20T20:25:15.950000-04:00,2016
7fef86fa-5737-44a6-9a23-7fa69303bdd2,BLACK HILLS CORPORATION,BLACK HILLS CORPORATION,10000.00,2016-04-20T21:23:07.287000-04:00,2016
c3c831a0-4c23-4730-8620-320da731f680,"EXELON BUSINESS SERVICES, LLC",EXELON BUSINESS SERVICES LLC,2150000.00,2016-04-20T23:49:14.630000-04:00,2016
af532a24-65ab-4179-bccf-bedfc8e54342,"ALLETE, INC",ALLETE INC,135000.00,2016-07-13T13:08:26.327000-04:00,2016
af532a24-65ab-4179-bccf-bedfc8e54342,"ALLETE, INC",ALLETE INC,135000.00,2016-07-13T13:08:26.327000-04:00,2016
bd83478f-0d66-454b-8095-25cc73a87428,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,38302.00,2016-07-13T17:41:40.540000-04:00,2016
5fcc4265-b9ea-4360-9f19-c8dc4008732e,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2016-07-18T09:11:30.313000-04:00,2016
ee6b9685-1f5f-45c6-85a9-02108288f9eb,SC PARTNERS LLC,"FIRST SOLAR, INC.",,2016-07-18T09:14:37.580000-04:00,2016
8c3312a4-fa73-47c3-9b3b-ede6bf394ad9,PUBLIC SERVICE ENTERPRISE GROUP,PUBLIC SERVICE ENTERPRISE GROUP,270000.00,2016-07-18T15:39:42.363000-04:00,2016
ff99ab86-8b95-4d89-8018-2464653be9fe,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-07-18T15:37:38.160000-04:00,2016
94531865-7695-451c-99d9-7a0afdcb8c71,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION,390000.00,2016-07-19T10:09:33.827000-04:00,2016
f9a13ff5-6bce-4cc1-af0a-8891a2aced3c,AMERESCO,AMERESCO,130000.00,2016-07-19T12:23:27.623000-04:00,2016
4df6bc89-0007-4465-830a-32c88cb5c4d3,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),190000.00,2016-07-19T12:58:00.783000-04:00,2016
41392728-aae2-47f6-8012-0c7569def0af,BLACK HILLS CORPORATION,BLACK HILLS CORPORATION,,2016-07-19T18:56:58.343000-04:00,2016
cd916a7e-c30a-4476-ade5-80bd6bb789bc,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-07-20T09:58:47.817000-04:00,2016
6fc41504-bcec-4864-b28b-aa1b687b5df5,"TENNESSEE VALLEY PUBLIC POWER ASSOCIATION, INC. (TVPPA)",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION INC (TVPPA),50000.00,2016-07-20T14:52:05.400000-04:00,2016
fae9de1f-57a0-4a51-bb5d-d69746f7a7ad,"ML STRATEGIES, LLC","SUNIVA, INC.",,2016-07-20T15:09:43.887000-04:00,2016
4c8f5730-af14-4ca3-89f8-e795cc269f6b,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,1420000.00,2016-07-20T15:47:49.733000-04:00,2016
6dc9b540-dde7-4836-843e-3dbd4d941b58,CMS ENERGY CORP,CMS ENERGY CORP,270000.00,2016-07-20T15:53:48.377000-04:00,2016
d1ccac77-fe73-43cc-92f3-8807a80ec9fa,"EXELON BUSINESS SERVICES, LLC",EXELON BUSINESS SERVICES LLC,900000.00,2016-07-20T16:26:08.067000-04:00,2016
9b16314d-7376-40dd-bc82-bb5371b8c8e2,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2016-07-20T16:46:21.460000-04:00,2016
b00c0e27-067c-42dd-a1e6-146b52185a9c,EARTHJUSTICE,EARTHJUSTICE,127981.00,2016-07-20T17:36:25.793000-04:00,2016
e088d408-1181-4832-9648-ac0397a7fbde,"MEGGITT-USA, INC.","MEGGITT-USA, INC.",200000.00,2016-07-27T14:30:52.140000-04:00,2016
733d5eaa-7830-4b61-9203-17cadacac1e8,"ALLETE, INC",ALLETE INC,49000.00,2016-10-10T15:57:46.443000-04:00,2016
72284268-9867-4645-84cb-1f4e53f1fbf8,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,38302.00,2016-10-17T13:46:02.793000-04:00,2016
a2ecba72-94f3-4a03-b1b8-21fc88bd5ff0,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),270000.00,2016-10-18T13:45:24.337000-04:00,2016
244cc41e-0e9d-4010-b742-4ff61fd61ffe,AMERESCO,AMERESCO,130000.00,2016-10-18T14:27:09.110000-04:00,2016
278c02c1-4618-4e4b-9420-743fe1d08965,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-10-18T14:45:06.737000-04:00,2016
