,0,1,2,3,4
05bbe380-ef4a-4424-91ab-4aac3502578d,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,15770000.00,2020-04-20T11:21:42.040000-04:00,2020
91c4f557-1467-4cd1-a90d-e2bdc94292cd,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS, LLC","NEXUS TECHNOLOGIES, INC",,2020-04-20T12:45:02.440000-04:00,2020
1f12d5d4-33a5-4639-a8d5-c08991f0e78a,NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION (NRECA),NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION (NRECA),540000.00,2020-04-20T17:55:18.697000-04:00,2020
b63115b4-ea4c-40ee-b9d8-601ef04b73fe,BIPARTISAN POLICY CENTER ACTION,BIPARTISAN POLICY CENTER ACTION,440000.00,2020-04-20T18:16:12.237000-04:00,2020
960182ab-756f-4db5-bb4f-02a751cd2de4,NATIONAL GRID USA,NATIONAL GRID USA,480000.00,2020-04-20T18:20:32.767000-04:00,2020
35c7ae89-78c4-4840-8904-1d40390ffa78,MR. AARON OESTERLE,NATIONAL SPACE SOCIETY,,2020-05-05T17:41:38.307000-04:00,2020
6cc6ac53-024e-43d8-96d9-f910db7cb98c,MR. AARON OESTERLE,NATIONAL SPACE SOCIETY,,2020-06-15T20:49:07.010000-04:00,2020
4da4266c-deb1-4966-85f2-387c0f3dae01,MR. AARON OESTERLE,NATIONAL SPACE SOCIETY,,2020-07-02T19:01:38.813000-04:00,2020
6598012e-b7f6-4f68-801c-2f3d345f5db7,"SMITH CONSULTING GROUP, INC.","ASCENT SOLAR TECHNOLOGIES, INC.",,2020-07-03T10:44:02.270000-04:00,2020
c1d8a6f6-57f5-4c39-99fc-38f93365b30d,"ML STRATEGIES, LLC",BABCOCK & WILCOX COMPANY,,2011-10-18T09:24:26.027000-04:00,2011
84ade2a3-5b77-458e-8571-e7471ab0c272,CALPINE CORPORATION,CALPINE CORPORATION,850000.00,2020-07-07T14:32:04.840000-04:00,2020
afa55e02-17b0-4fdb-808b-11aad564ad01,MR. BRIAN GLACKIN,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS OBO NEXUS TECHNOLOGIES, INC.",,2020-07-07T14:59:32.467000-04:00,2020
be121d38-47c2-496b-a688-bcd8b186a127,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS, LLC","NEXUS TECHNOLOGIES, INC",,2020-07-08T11:48:31.070000-04:00,2020
7c175064-11e0-476a-b432-eaf168c7423f,"ENEL NORTH AMERICA, INC. AND ITS AFFILIATES",ENEL NORTH AMERICA INC AND ITS AFFILIATES,50000.00,2020-07-16T13:01:05.663000-04:00,2020
8d8ebb70-1839-4e98-8cd9-da00c177930c,"CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS, INC.","CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS, INC.",330000.00,2020-07-17T11:51:16.253000-04:00,2020
a942fe57-b596-48c1-aaef-f946a8d3f460,RYAN COSTELLO STRATEGIES,CALPINE CORPORATION,,2020-07-17T13:40:18.640000-04:00,2020
fd307f48-e412-435e-abff-b28a7551c43f,VAN SCOYOC ASSOCIATES,DESERT RESEARCH INSTITUTE,,2020-07-20T06:28:01.267000-04:00,2020
0cfa2653-5763-4cba-a333-b43a5f08dd6a,LAW OFFICES OF KEVIN G. CURTIN,ZENITH ELECTRONICS CORP,,2020-07-20T10:28:14.540000-04:00,2020
53c68675-a605-4826-8fd1-fedb6d829cfb,S-3 GROUP,REC AMERICAS LLC,,2020-07-20T10:35:47.030000-04:00,2018
c22d39f2-ce06-48bb-acba-8982ffa4eef1,CALPINE CORPORATION,CALPINE CORPORATION,430000.00,2020-07-20T11:12:50.123000-04:00,2020
80be1437-4a91-4551-a52a-f8f2973b7435,SC PARTNERS LLC,PATTERN ENERGY GROUP LP,,2020-07-20T11:48:37.783000-04:00,2020
522eb72b-1808-4385-b653-2be364c9ab98,"CASSIDY & ASSOCIATES, INC.","ORMAT NEVADA, INC.",,2020-07-20T16:28:33.573000-04:00,2020
a0ac8c96-24e6-47a8-a666-2906d64a8d56,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,12300000.00,2020-07-20T17:52:19.923000-04:00,2020
470a0259-e991-4f07-b475-f1ba231454e0,NATIONAL GRID USA,NATIONAL GRID USA,480000.00,2020-07-20T20:41:43.490000-04:00,2020
8bd436b5-8b64-4ef6-87c3-98d25b145ead,BIPARTISAN POLICY CENTER ACTION,BIPARTISAN POLICY CENTER ACTION,510000.00,2020-07-21T10:17:50.120000-04:00,2020
3cedb662-db20-40a0-80f8-e6c4ce90f721,MR. BRIAN GLACKIN,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS OBO NEXUS TECHNOLOGIES, INC.",,2020-10-06T15:58:37.557000-04:00,2020
473b7ddc-89e2-47ef-bfee-c41b8f70c4e5,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS, LLC","NEXUS TECHNOLOGIES, INC",,2020-10-07T15:00:48.843000-04:00,2020
95118127-acfd-4a43-a4b5-8e413fa9a03e,RYAN COSTELLO STRATEGIES,CALPINE CORPORATION,,2020-10-18T06:53:07.470000-04:00,2020
3a0fc301-3306-46f9-8aa8-f29197c7c48a,SC PARTNERS LLC,PATTERN ENERGY GROUP LP,,2020-10-19T11:26:39.120000-04:00,2020
527f9094-7a0d-4777-a15a-d36188219611,SC PARTNERS LLC,EDP RENEWABLES NORTH AMERICA LLC,,2020-10-19T11:12:03.367000-04:00,2020
041aff6a-2a70-4875-8ec7-ac2fdd985617,"ENEL NORTH AMERICA, INC. AND ITS AFFILIATES",ENEL NORTH AMERICA INC AND ITS AFFILIATES,30000.00,2020-10-19T12:36:49.567000-04:00,2020
f310a316-2c60-49b7-a29e-abf27cbe2ce8,CALPINE CORPORATION,CALPINE CORPORATION,520000.00,2020-10-19T16:33:04.003000-04:00,2020
60a5a520-fc01-4610-ad7e-b20a2217ccba,BIPARTISAN POLICY CENTER ACTION,BIPARTISAN POLICY CENTER ACTION,510000.00,2020-10-19T16:51:08.430000-04:00,2020
cf72f2d5-57cf-40c6-b840-d7724dd7a80a,VAN SCOYOC ASSOCIATES,DESERT RESEARCH INSTITUTE,,2020-10-20T07:11:55.907000-04:00,2020
1ca9905a-cefd-42ec-aca7-8e897a69f7eb,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,20000000.00,2020-10-20T10:48:23.463000-04:00,2020
f3499525-5ced-4f27-8e2a-3c5eb7903e38,NATIONAL OCEAN INDUSTRIES ASSOCIATION,NATIONAL OCEAN INDUSTRIES ASSOCIATION,70000.00,2020-10-20T11:53:20.137000-04:00,2020
8d9883f7-d009-428e-bc31-54adaf0cc15f,"CASSIDY & ASSOCIATES, INC.","ORMAT NEVADA, INC.",,2020-10-20T14:08:46.503000-04:00,2020
effc4915-4185-40e3-bf77-b728186dd7d4,INTERNATIONAL UNION OF OPERATING ENGINEERS,INTERNATIONAL UNION OF OPERATING ENGINEERS,140000.00,2020-10-20T16:17:22.100000-04:00,2020
79b56d76-e3ab-4ea4-b355-de045b8ccf94,"KEARNEY, DONOVAN & MCGEE",NATIONAL GRID,,2020-10-20T17:05:52.857000-04:00,2020
0aad6fb1-37ac-4cfe-8448-fdcf5ff18f74,LAW OFFICES OF KEVIN G. CURTIN,ZENITH ELECTRONICS CORP,,2020-10-20T17:35:17.260000-04:00,2020
d7b82100-6594-4a9d-bc80-fce04c5ff1cd,NATIONAL GRID USA,NATIONAL GRID USA,480000.00,2020-10-20T19:06:01.520000-04:00,2020
e917bb04-c142-4f4e-bf15-327fba80062f,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,20000000.00,2020-10-22T13:45:09.227000-04:00,2020
4d8ba633-8fe8-4392-b6d5-aa6ede09c817,"SMITH CONSULTING GROUP, INC.","ASCENT SOLAR TECHNOLOGIES, INC.",,2020-11-18T14:40:38.103000-05:00,2020
c12e947c-4e71-418d-9b2f-8f915a6066df,NATIONAL OCEAN INDUSTRIES ASSOCIATION,NATIONAL OCEAN INDUSTRIES ASSOCIATION,70000.00,2020-12-09T10:30:44.847000-05:00,2020
3c183807-89a2-4a36-a251-741822c322bf,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS, LLC","NEXUS TECHNOLOGIES, INC",,2021-01-12T14:42:32.737000-05:00,2020
ee860513-432f-4905-9cc8-a4391c5dbe66,CALPINE CORPORATION,CALPINE CORPORATION,450000.00,2021-01-12T15:59:29.337000-05:00,2020
9d1c1424-4131-4f8d-b7e8-4b1099192f35,CALPINE CORPORATION,CALPINE CORPORATION,860000.00,2021-01-12T15:28:07.870000-05:00,2020
d40ae63d-3e7c-4763-a4b1-5f11614a8ee9,AMERICAN CLEAN POWER ASSOCIATION,AMERICAN CLEAN POWER ASSOCIATION,,2021-01-13T14:13:12-05:00,2021
23162333-9857-4c3d-b0e3-63e2887bbb5b,"ENEL NORTH AMERICA, INC. AND ITS AFFILIATES",ENEL NORTH AMERICA INC AND ITS AFFILIATES,30000.00,2021-01-14T12:21:38.110000-05:00,2020
a9cc7bef-b856-4ed0-8d94-7b05784fe350,"CASSIDY & ASSOCIATES, INC.","ORMAT NEVADA, INC.",,2021-01-14T17:09:20.127000-05:00,2020
f6e54a46-26c9-4096-b8a8-aa1ed05d0c95,CALPINE CORPORATION,CALPINE CORPORATION,700000.00,2021-01-14T18:23:34.760000-05:00,2020
86e21118-2fa1-4713-bb2d-fdf2dd8488e0,CALPINE CORPORATION,CALPINE CORPORATION,660000.00,2021-01-14T18:14:33.797000-05:00,2020
e443da72-26f3-4ed7-8555-dc42e4e6be86,RYAN COSTELLO STRATEGIES,CALPINE CORPORATION,,2021-01-18T13:44:08.127000-05:00,2020
76c749d1-07ec-4529-8a4a-0875aa1b7563,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,20000000.00,2021-01-19T09:51:32.747000-05:00,2020
74558802-7a9a-4aea-a06f-bc49514eaa46,CALPINE CORPORATION,CALPINE CORPORATION,650000.00,2021-01-19T11:28:56.823000-05:00,2020
a0e01f4c-3211-437c-8be3-a2af5a19c101,"CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS, INC.","CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS, INC.",470000.00,2021-01-19T12:46:32.563000-05:00,2020
83bdec5e-52e1-43f0-b12f-8dce741e46cc,INTERNATIONAL UNION OF OPERATING ENGINEERS,INTERNATIONAL UNION OF OPERATING ENGINEERS,120000.00,2021-01-19T13:04:08.647000-05:00,2020
cfd8de51-82bc-41c8-a4ea-a86684ffded7,"AVANGRID, INC.",AVANGRID INC,170000.00,2021-01-19T18:31:27.763000-05:00,2020
144b0360-c8e9-4e8a-a17e-5df16b8c461a,VAN SCOYOC ASSOCIATES,DESERT RESEARCH INSTITUTE,,2021-01-20T06:03:42.300000-05:00,2020
c6b0c97e-9e53-4821-9221-6910bb171e84,SC PARTNERS LLC,PATTERN ENERGY GROUP LP,,2021-01-20T09:28:27.360000-05:00,2020
647f124a-c79f-4e3f-9fa7-d977f1bf5376,SC PARTNERS LLC,EDP RENEWABLES NORTH AMERICA LLC,,2021-01-20T09:23:14.020000-05:00,2020
65154db7-5d8f-4618-bd1f-680a80a3039c,"KEARNEY, DONOVAN & MCGEE",NATIONAL GRID,,2021-01-20T13:00:57.197000-05:00,2020
388691c2-2e3b-4327-9b67-42247ffae736,LAW OFFICES OF KEVIN G. CURTIN,ZENITH ELECTRONICS CORP,,2021-01-20T14:40:23.657000-05:00,2020
e5dc5d9c-978c-4f5d-8fe2-f9998ca12832,"HITACHI ENERGY USA INC. F/K/A/ ABB ENTERPRISE SOFTWARE, INC.","HITACHI ENERGY USA INC. F/K/A/ ABB ENTERPRISE SOFTWARE, INC.",60000.00,2021-01-20T17:20:02.323000-05:00,2020
56951c37-2def-4f39-a8de-605d669867c8,BIPARTISAN POLICY CENTER ACTION,BIPARTISAN POLICY CENTER ACTION,580000.00,2021-01-20T22:41:50.690000-05:00,2020
eae8e923-702a-4c10-98c7-a2892009826e,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,22290000.00,2021-01-21T11:16:07.477000-05:00,2020
77cbb964-1b52-4ecb-ae8c-82dbf97550a6,BIPARTISAN POLICY CENTER ACTION,BIPARTISAN POLICY CENTER ACTION,580000.00,2021-01-21T13:55:06.963000-05:00,2020
83072818-d11b-4720-abaf-262a6daaec57,"INT'L. ASSOCIATION OF BRIDGE, STRUCTURAL, ORNAMENTAL & REINFORCING IRON WORKERS",INT'L ASSOCIATION OF BRIDGE STRUCTURAL ORNAMENTAL & REINFORCING IRON WORKERS,100000.00,2021-01-21T14:34:20.977000-05:00,2020
c2ace217-9641-435b-8fce-5f51771cf1aa,NATIONAL GRID USA,NATIONAL GRID USA,480000.00,2021-01-21T16:13:35.727000-05:00,2020
2f8b3233-fcf9-4c27-9ac4-6916f754bdbb,"SMITH CONSULTING GROUP, INC.","ASCENT SOLAR TECHNOLOGIES, INC.",,2021-02-04T08:41:37.977000-05:00,2020
2f8b3233-fcf9-4c27-9ac4-6916f754bdbb,"SMITH CONSULTING GROUP, INC.","ASCENT SOLAR TECHNOLOGIES, INC.",,2021-02-04T08:41:37.977000-05:00,2020
b07a373a-f651-4059-9ff3-4ef57a1cc306,NATIONAL OCEAN INDUSTRIES ASSOCIATION,NATIONAL OCEAN INDUSTRIES ASSOCIATION,70000.00,2021-02-23T10:36:25.180000-05:00,2020
402b3dd4-ac58-4fa4-ba8d-652b97ac785c,CALPINE CORPORATION,CALPINE CORPORATION,650000.00,2021-02-26T14:33:17.597000-05:00,2020
e53c4a74-3bbf-40af-b349-8c98329402d9,CALPINE CORPORATION,CALPINE CORPORATION,3150000.00,2021-03-02T13:07:30.733000-05:00,2019
7ded041d-843e-4e3a-ae4f-5ddc8abe25ee,CALPINE CORPORATION,CALPINE CORPORATION,850000.00,2021-03-02T13:12:31.877000-05:00,2020
8992a037-e50a-4b37-bc10-fce7d874541a,"CASSIDY & ASSOCIATES, INC.","ORMAT NEVADA, INC.",,2021-04-13T11:54:33.647000-04:00,2021
689b2b3a-787f-4705-93cf-6514659643bd,"ENEL NORTH AMERICA, INC. AND ITS AFFILIATES",ENEL NORTH AMERICA INC AND ITS AFFILIATES,70000.00,2021-04-14T12:36:55.897000-04:00,2021
7784b9cd-16fd-4953-b9fc-0c9b528f56d5,UNITED ASSN OF JOURNEYMEN & APPRENTICES OF THE PLUMBING & PIPEFITTING INDUSTRY,UNITED ASSN OF JOURNEYMEN & APPRENTICES OF THE PLUMBING & PIPEFITTING INDUSTRY,150000.00,2021-04-19T09:56:58.193000-04:00,2021
b27bc493-da6c-482d-8fa4-b0d6e19fab7f,SC PARTNERS LLC,EDP RENEWABLES NORTH AMERICA LLC,,2021-04-20T11:58:57.177000-04:00,2021
a3d542ee-aae5-48af-8c94-48a2c3338c7f,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,17190000.00,2021-04-20T12:58:11.307000-04:00,2021
ec22921d-25c7-41cc-9568-5ac261157d0f,SWINERTON BUILDERS,SWINERTON BUILDERS,260000.00,2021-04-20T17:39:48.737000-04:00,2021
c0a2d53f-17e4-4f8d-b5a5-541f2879126b,NATIONAL GRID USA,NATIONAL GRID USA,260000.00,2021-04-20T17:52:59.307000-04:00,2021
cb639e8c-88d4-4d98-93c0-656de4accc1c,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,260000.00,2021-04-20T21:21:09.990000-04:00,2021
f616a998-442b-452e-bafe-627a85d7a717,"TIM YEHL, LLC",PSEG SERVICES CORPORATION,,2021-06-07T22:21:52.803000-04:00,2021
b8800cb9-765b-481d-9fd4-919547c03ec8,"ENEL NORTH AMERICA, INC. AND ITS AFFILIATES",ENEL NORTH AMERICA INC AND ITS AFFILIATES,50000.00,2021-07-15T07:56:41.190000-04:00,2021
1a49f455-53a7-488b-beab-ad878fab7c71,"THE LIVINGSTON GROUP, LLC",RAVENSAFE LLC,,2021-07-16T12:03:33.190000-04:00,2021
489bca69-e331-4c53-857b-8398c3afb302,"CASSIDY & ASSOCIATES, INC.","ORMAT NEVADA, INC.",,2021-07-17T17:38:58.577000-04:00,2021
815af28c-19df-4403-a264-095d9b41867a,INTERNATIONAL UNION OF OPERATING ENGINEERS,INTERNATIONAL UNION OF OPERATING ENGINEERS,180000.00,2021-07-20T09:23:20.540000-04:00,2021
263f153a-24f3-496c-9936-8128023902fc,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,11640000.00,2021-07-20T11:28:11.863000-04:00,2021
235d9c23-9aa3-435b-958d-f1617ac28ffe,"INT'L. ASSOCIATION OF BRIDGE, STRUCTURAL, ORNAMENTAL & REINFORCING IRON WORKERS",INT'L ASSOCIATION OF BRIDGE STRUCTURAL ORNAMENTAL & REINFORCING IRON WORKERS,90000.00,2021-07-20T13:20:08.677000-04:00,2021
28963637-c0ca-4ba3-8e9e-f376c1faadf6,SC PARTNERS LLC,EDP RENEWABLES NORTH AMERICA LLC,,2021-07-20T16:05:29.020000-04:00,2021
11f6f593-63dd-4e02-a93c-380be87f2320,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,380000.00,2021-07-20T17:50:14.077000-04:00,2021
78acb293-37f9-4332-8adc-9df64135c385,NATIONAL GRID USA,NATIONAL GRID USA,140000.00,2021-07-20T18:26:25.247000-04:00,2021
55e90a0a-f05f-4847-b6c5-b77c0f4d324f,SWINERTON BUILDERS,SWINERTON BUILDERS,90000.00,2021-07-20T19:17:20.603000-04:00,2021
4a4669cb-f5b2-42cc-a740-617c82edf64c,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,310000.00,2021-07-20T20:09:45.483000-04:00,2021
32ac6d99-a205-4d92-820f-bfbdf9b5cf7d,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS, LLC",THE LIVINGSTON GROUP (ON BEHALF OF RAVENSAFE),,2021-07-26T15:25:37.353000-04:00,2021
926462c7-32a9-4b61-bd92-8a2fc78079fa,OREGON FARM BUREAU FEDERATION,OREGON FARM BUREAU FEDERATION,15000.00,2021-08-02T13:34:00.010000-04:00,2021
9abbe28e-b39b-4251-839c-611ac7513883,"TIM YEHL, LLC",PSEG SERVICES CORPORATION,,2021-09-03T16:26:01.220000-04:00,2021
2ff78b54-c7a1-4726-8faa-abd29683d4bb,"CAPITOL ADVOCACY & GOVERNMENT AFFAIRS, LLC",THE LIVINGSTON GROUP (ON BEHALF OF RAVENSAFE),,2021-10-12T15:55:00.510000-04:00,2021
ade4d467-12dd-4f68-810f-a11838a89201,BLACK HILLS CORPORATION,BLACK HILLS CORPORATION,10000.00,2021-10-15T10:45:32.150000-04:00,2021
7ed01ff5-9298-46d3-9d88-534417ffbdbd,INTERNATIONAL UNION OF OPERATING ENGINEERS,INTERNATIONAL UNION OF OPERATING ENGINEERS,200000.00,2021-10-19T14:37:47.877000-04:00,2021
5217db13-415b-42d9-b5ec-184974c6ae38,"THE LIVINGSTON GROUP, LLC",RAVENSAFE LLC,,2021-10-19T16:53:41.993000-04:00,2021
f3583ead-6e37-4d9b-8d32-2500c321813d,"ENEL NORTH AMERICA, INC. AND ITS AFFILIATES",ENEL NORTH AMERICA INC AND ITS AFFILIATES,40000.00,2021-10-20T09:10:26.357000-04:00,2021
6fea050c-a77d-4b65-9845-ceb2acc2774f,CMS ENERGY CORP,CMS ENERGY CORP,250000.00,2021-10-20T13:43:49.960000-04:00,2021
b4d0c1d4-4a3c-4f48-a674-647540079eee,"MISSY EDWARDS STRATEGIES, LLC",EDISON ELECTRIC INSTITUTE,,2021-10-20T14:37:41.887000-04:00,2021
cff17efd-1781-47c4-8b3e-2b30074791aa,EDISON ELECTRIC INSTITUTE,EDISON ELECTRIC INSTITUTE,2402746.00,2021-10-20T14:42:10.490000-04:00,2021
c249f41a-3f45-450e-835f-40d1c9daed8e,SC PARTNERS LLC,EDP RENEWABLES NORTH AMERICA LLC,,2021-10-20T14:43:15.017000-04:00,2021
4c4c2569-462e-4bb0-8361-075377094199,NATIONAL GRID USA,NATIONAL GRID USA,130000.00,2021-10-20T16:18:46.720000-04:00,2021
35604e65-b8e2-4adb-87eb-ee39ba6c4037,"XCEL ENERGY, INC",XCEL ENERGY INC,460000.00,2021-10-20T17:06:58.767000-04:00,2021
e1bf99ff-070f-4990-b338-4162d0128b22,SOUTHERN COMPANY,SOUTHERN COMPANY,2190000.00,2021-10-20T17:55:18.707000-04:00,2021
d2b096c0-d0a2-496e-8f35-836966801166,CHAMBER OF COMMERCE OF THE U.S.A.,CHAMBER OF COMMERCE OF THE U.S.A.,16360000.00,2021-10-20T18:21:16.270000-04:00,2021
2cf18e82-89d4-47c1-80a1-54121b9669eb,PORTLAND GENERAL ELECTRIC,PORTLAND GENERAL ELECTRIC,70000.00,2021-10-20T18:49:32.360000-04:00,2021
619253f4-d316-438e-9f00-aa3ef74d5a7f,"VAN HEUVELEN STRATEGIES, LLC",PORTLAND GENERAL ELECTRIC,,2021-10-20T23:40:56.367000-04:00,2021
080f6589-1b19-4951-9129-e13abea66391,NATIONAL GRID USA,NATIONAL GRID USA,140000.00,2021-10-28T16:25:17.447000-04:00,2021
5d68d552-c686-4d55-9d96-783076eea128,"TIM YEHL, LLC",PSEG SERVICES CORPORATION,,2021-11-24T16:25:01.973000-05:00,2021
3eb2c7c8-5821-4977-b4a4-9eee5b5891d7,FGS GLOBAL (US) LLC (FKA FGH HOLDINGS LLC),"POSIGEN SOLAR, LLC",,2021-12-09T09:17:53-05:00,2021
64b314b1-3f6b-494e-a5be-2608f79a0f24,"CASSIDY & ASSOCIATES, INC.","ORMAT NEVADA, INC.",,2021-12-28T11:42:36.053000-05:00,2020
